============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\AIMFl\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: D:\project\1037Solo\StudySolo-Dev\backend
configfile: pytest.ini
plugins: anyio-4.12.1, hypothesis-6.151.12, asyncio-0.26.0
tests/test_node_runner_property.py::TestBuildParallelGroupId::test_sorted_and_joined PASSED [ 41%]
tests/test_node_runner_property.py::TestBuildParallelGroupId::test_single PASSED [ 41%]
tests/test_node_runner_property.py::TestBuildParallelGroupId::test_empty PASSED [ 42%]
tests/test_node_runner_property.py::TestBuildParallelGroupId::test_stable PASSED [ 42%]
tests/test_node_runner_property.py::TestGetNodeProgressMessage::test_known_types PASSED [ 42%]
tests/test_node_runner_property.py::TestGetNodeProgressMessage::test_unknown_type_fallback PASSED [ 42%]
tests/test_node_runner_property.py::TestResolveUserContent::test_direct_user_content PASSED [ 42%]
tests/test_node_runner_property.py::TestResolveUserContent::test_fallback_to_input_template PASSED [ 42%]
tests/test_node_runner_property.py::TestResolveUserContent::test_user_content_overrides_template PASSED [ 42%]
tests/test_node_runner_property.py::TestResolveUserContent::test_fallback_to_label PASSED [ 43%]
tests/test_node_runner_property.py::TestResolveUserContent::test_empty_returns_empty PASSED [ 43%]
tests/test_node_runner_property.py::TestResolveUserContent::test_whitespace_template_ignored PASSED [ 43%]
tests/test_node_runner_property.py::TestBuildRuntimeConfig::test_empty_data PASSED [ 43%]
tests/test_node_runner_property.py::TestBuildRuntimeConfig::test_config_passthrough PASSED [ 43%]
tests/test_node_runner_property.py::TestBuildRuntimeConfig::test_root_fields_merged PASSED [ 43%]
tests/test_node_runner_property.py::TestBuildRuntimeConfig::test_none_values_excluded PASSED [ 43%]
tests/test_node_runner_property.py::TestBuildRuntimeConfig::test_empty_string_excluded PASSED [ 44%]
tests/test_node_runner_property.py::TestBuildRuntimeConfig::test_no_config_but_root_fields PASSED [ 44%]
tests/test_node_runner_property.py::TestBuildInputSnapshot::test_serializes_to_json PASSED [ 44%]
tests/test_node_runner_property.py::TestBuildInputSnapshot::test_chinese_not_escaped PASSED [ 44%]
tests/test_node_runner_property.py::TestNodeExecutionResult::test_defaults PASSED [ 44%]
tests/test_node_runner_property.py::TestNodeExecutionResult::test_mutable PASSED [ 44%]
tests/test_node_runner_property.py::TestBuildNodeLlmCaller::test_no_model_route_uses_call_llm PASSED [ 44%]
tests/test_node_runner_property.py::TestBuildNodeLlmCaller::test_model_route_uses_direct PASSED [ 45%]
tests/test_node_runner_property.py::TestBuildNodeLlmCaller::test_model_route_sku_not_found_fallback PASSED [ 45%]
tests/test_node_runner_property.py::TestExecuteSingleNode::test_success PASSED [ 45%]
tests/test_node_runner_property.py::TestExecuteSingleNode::test_unknown_type_fallback_to_chat_response PASSED [ 45%]
tests/test_node_runner_property.py::TestExecuteSingleNode::test_completely_unknown_type_returns_error PASSED [ 45%]
tests/test_node_runner_property.py::TestExecuteSingleNode::test_execution_exception_returns_error PASSED [ 45%]
tests/test_node_runner_property.py::TestExecuteSingleNodeWithTimeout::test_timeout_returns_error PASSED [ 45%]
tests/test_node_schema_property.py::test_llm_and_non_llm_cover_all_types PASSED [ 46%]
tests/test_node_schema_property.py::test_llm_nodes_have_non_empty_system_prompt PASSED [ 46%]
tests/test_node_schema_property.py::test_unified_prompt_contains_identity PASSED [ 46%]
tests/test_node_schema_property.py::test_node_schema_validates_valid_node PASSED [ 46%]
tests/test_node_schema_property.py::test_non_llm_nodes_may_lack_system_prompt PASSED [ 46%]
tests/test_node_version_governance_property.py::test_official_nodes_explicitly_declare_version_and_changelog PASSED [ 46%]
tests/test_nodes_execute_property.py::TestNodeRegistry::test_registry_not_empty PASSED [ 46%]
tests/test_nodes_execute_property.py::TestNodeRegistry::test_all_have_required_metadata PASSED [ 47%]
tests/test_nodes_execute_property.py::TestNodeRegistry::test_expected_node_types_present PASSED [ 47%]
tests/test_nodes_execute_property.py::TestNodeRegistry::test_manifest_generation PASSED [ 47%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_streams_tokens[ai_analyzer] PASSED [ 47%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_streams_tokens[ai_planner] PASSED [ 47%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_streams_tokens[logic_switch] PASSED [ 47%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_streams_tokens[community_node] PASSED [ 47%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_streams_tokens[compare] PASSED [ 48%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_streams_tokens[content_extract] PASSED [ 48%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_streams_tokens[flashcard] PASSED [ 48%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_streams_tokens[merge_polish] PASSED [ 48%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_streams_tokens[mind_map] PASSED [ 48%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_streams_tokens[outline_gen] PASSED [ 48%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_streams_tokens[quiz_gen] PASSED [ 48%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_streams_tokens[summary] PASSED [ 49%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_streams_tokens[chat_response] PASSED [ 49%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_post_process_returns_node_output[ai_analyzer] PASSED [ 49%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_post_process_returns_node_output[ai_planner] PASSED [ 49%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_post_process_returns_node_output[logic_switch] SKIPPED [ 49%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_post_process_returns_node_output[community_node] PASSED [ 49%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_post_process_returns_node_output[compare] PASSED [ 49%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_post_process_returns_node_output[content_extract] PASSED [ 50%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_post_process_returns_node_output[flashcard] PASSED [ 50%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_post_process_returns_node_output[merge_polish] PASSED [ 50%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_post_process_returns_node_output[mind_map] PASSED [ 50%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_post_process_returns_node_output[outline_gen] PASSED [ 50%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_post_process_returns_node_output[quiz_gen] PASSED [ 50%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_post_process_returns_node_output[summary] PASSED [ 50%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_post_process_returns_node_output[chat_response] PASSED [ 51%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_empty_input[ai_analyzer] PASSED [ 51%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_empty_input[ai_planner] PASSED [ 51%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_empty_input[logic_switch] PASSED [ 51%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_empty_input[community_node] PASSED [ 51%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_empty_input[compare] PASSED [ 51%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_empty_input[content_extract] PASSED [ 51%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_empty_input[flashcard] PASSED [ 52%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_empty_input[merge_polish] PASSED [ 52%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_empty_input[mind_map] PASSED [ 52%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_empty_input[outline_gen] PASSED [ 52%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_empty_input[quiz_gen] PASSED [ 52%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_empty_input[summary] PASSED [ 52%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_empty_input[chat_response] PASSED [ 52%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_config[ai_analyzer] PASSED [ 53%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_config[ai_planner] PASSED [ 53%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_config[logic_switch] PASSED [ 53%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_config[community_node] PASSED [ 53%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_config[compare] PASSED [ 53%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_config[content_extract] PASSED [ 53%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_config[flashcard] PASSED [ 53%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_config[merge_polish] PASSED [ 54%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_config[mind_map] PASSED [ 54%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_config[outline_gen] PASSED [ 54%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_config[quiz_gen] PASSED [ 54%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_config[summary] PASSED [ 54%]
tests/test_nodes_execute_property.py::TestLLMNodeExecute::test_execute_with_config[chat_response] PASSED [ 54%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_malformed_json_does_not_crash[ai_analyzer] PASSED [ 54%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_malformed_json_does_not_crash[ai_planner] PASSED [ 55%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_malformed_json_does_not_crash[logic_switch] SKIPPED [ 55%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_malformed_json_does_not_crash[loop_map] SKIPPED [ 55%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_malformed_json_does_not_crash[compare] PASSED [ 55%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_malformed_json_does_not_crash[flashcard] PASSED [ 55%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_malformed_json_does_not_crash[mind_map] PASSED [ 55%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_malformed_json_does_not_crash[quiz_gen] PASSED [ 55%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_fenced_json_parsed[ai_analyzer] PASSED [ 56%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_fenced_json_parsed[ai_planner] PASSED [ 56%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_fenced_json_parsed[logic_switch] SKIPPED [ 56%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_fenced_json_parsed[loop_map] SKIPPED [ 56%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_fenced_json_parsed[compare] PASSED [ 56%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_fenced_json_parsed[flashcard] PASSED [ 56%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_fenced_json_parsed[mind_map] PASSED [ 56%]
tests/test_nodes_execute_property.py::TestJSONNodePostProcess::test_fenced_json_parsed[quiz_gen] PASSED [ 57%]
tests/test_nodes_execute_property.py::TestLogicSwitchPostProcess::test_valid_json_branch SKIPPED [ 57%]
tests/test_nodes_execute_property.py::TestLogicSwitchPostProcess::test_fallback_branch_a SKIPPED [ 57%]
tests/test_nodes_execute_property.py::TestLogicSwitchPostProcess::test_fallback_branch_b SKIPPED [ 57%]
tests/test_nodes_execute_property.py::TestLogicSwitchPostProcess::test_fallback_default SKIPPED [ 57%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[agent_code_review] PASSED [ 57%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[agent_deep_research] PASSED [ 57%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[agent_news] PASSED [ 58%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[agent_study_tutor] PASSED [ 58%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[agent_visual_site] PASSED [ 58%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[ai_analyzer] PASSED [ 58%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[ai_planner] PASSED [ 58%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[logic_switch] PASSED [ 58%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[loop_map] PASSED [ 58%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[community_node] PASSED [ 59%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[compare] PASSED [ 59%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[content_extract] PASSED [ 59%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[flashcard] PASSED [ 59%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[merge_polish] PASSED [ 59%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[mind_map] PASSED [ 59%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[outline_gen] PASSED [ 59%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[quiz_gen] PASSED [ 60%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[summary] PASSED [ 60%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[knowledge_base] PASSED [ 60%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[trigger_input] PASSED [ 60%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[web_search] PASSED [ 60%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[chat_response] PASSED [ 60%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[export_file] PASSED [ 60%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[write_db] PASSED [ 61%]
tests/test_nodes_execute_property.py::TestNodeSystemPrompt::test_system_prompt_not_empty[loop_group] PASSED [ 61%]
tests/test_nodes_execute_property.py::TestNodeBuildUserMessage::test_includes_upstream[ai_analyzer] PASSED [ 61%]
tests/test_nodes_execute_property.py::TestNodeBuildUserMessage::test_includes_upstream[ai_planner] PASSED [ 61%]
tests/test_nodes_execute_property.py::TestNodeBuildUserMessage::test_includes_upstream[logic_switch] PASSED [ 61%]
tests/test_nodes_execute_property.py::TestNodeBuildUserMessage::test_includes_upstream[community_node] PASSED [ 61%]
tests/test_nodes_execute_property.py::TestNodeBuildUserMessage::test_includes_upstream[compare] PASSED [ 61%]
tests/test_nodes_execute_property.py::TestNodeBuildUserMessage::test_includes_user_content[ai_analyzer] PASSED [ 62%]
tests/test_nodes_execute_property.py::TestNodeBuildUserMessage::test_includes_user_content[ai_planner] PASSED [ 62%]
tests/test_nodes_execute_property.py::TestNodeBuildUserMessage::test_includes_user_content[logic_switch] PASSED [ 62%]
tests/test_nodes_execute_property.py::TestNodeBuildUserMessage::test_includes_user_content[community_node] PASSED [ 62%]
tests/test_nodes_execute_property.py::TestNodeBuildUserMessage::test_includes_user_content[compare] PASSED [ 62%]
tests/test_notice_models_property.py::TestNoticeCreate::test_valid PASSED [ 62%]
tests/test_notice_models_property.py::TestNoticeCreate::test_empty_title_rejected PASSED [ 62%]
tests/test_notice_models_property.py::TestNoticeCreate::test_long_title_rejected PASSED [ 63%]
tests/test_notice_models_property.py::TestNoticeCreate::test_empty_content_rejected PASSED [ 63%]
tests/test_notice_models_property.py::TestNoticeCreate::test_long_content_rejected PASSED [ 63%]
tests/test_notice_models_property.py::TestNoticeCreate::test_past_expires_rejected PASSED [ 63%]
tests/test_notice_models_property.py::TestNoticeCreate::test_future_expires_accepted PASSED [ 63%]
tests/test_notice_models_property.py::TestNoticeCreate::test_invalid_type_rejected PASSED [ 63%]
tests/test_notice_models_property.py::TestNoticeCreate::test_whitespace_title_stripped PASSED [ 63%]
tests/test_notice_models_property.py::TestNoticeUpdate::test_all_none PASSED [ 64%]
tests/test_notice_models_property.py::TestNoticeUpdate::test_partial_update PASSED [ 64%]
tests/test_notice_models_property.py::TestNoticeUpdate::test_empty_title_rejected PASSED [ 64%]
tests/test_pydantic_models_property.py::TestUserModels::test_register_valid PASSED [ 64%]
tests/test_pydantic_models_property.py::TestUserModels::test_register_invalid_email PASSED [ 64%]
tests/test_pydantic_models_property.py::TestUserModels::test_login_defaults PASSED [ 64%]
tests/test_pydantic_models_property.py::TestUserModels::test_user_info_defaults PASSED [ 64%]
tests/test_pydantic_models_property.py::TestUserModels::test_send_code_default_type PASSED [ 65%]
tests/test_pydantic_models_property.py::TestUserModels::test_consent_all_none PASSED [ 65%]
tests/test_pydantic_models_property.py::TestUserModels::test_tos_version_exists PASSED [ 65%]
tests/test_pydantic_models_property.py::TestKnowledgeModels::test_query_request_defaults PASSED [ 65%]
tests/test_pydantic_models_property.py::TestKnowledgeModels::test_query_result PASSED [ 65%]
tests/test_pydantic_models_property.py::TestKnowledgeModels::test_query_response PASSED [ 65%]
tests/test_pydantic_models_property.py::TestKnowledgeModels::test_document_meta PASSED [ 65%]
tests/test_pydantic_models_property.py::TestCatalogModels::test_catalog_sku_defaults PASSED [ 66%]
tests/test_pydantic_models_property.py::TestCatalogModels::test_catalog_sku_invalid_tier PASSED [ 66%]
tests/test_pydantic_models_property.py::TestCatalogModels::test_admin_update_all_none PASSED [ 66%]
tests/test_pydantic_models_property.py::TestWorkflowModels::test_create_minimal PASSED [ 66%]
tests/test_pydantic_models_property.py::TestWorkflowModels::test_update_partial PASSED [ 66%]
tests/test_pydantic_models_property.py::TestWorkflowModels::test_execute_request PASSED [ 66%]
tests/test_pydantic_models_property.py::TestWorkflowModels::test_meta_select_cols PASSED [ 66%]
tests/test_pydantic_models_property.py::TestWorkflowModels::test_meta_select_cols_no_virtual PASSED [ 67%]
tests/test_pydantic_validation_property.py::test_workflow_create_requires_name PASSED [ 67%]
tests/test_pydantic_validation_property.py::test_workflow_create_name_must_be_string PASSED [ 67%]
tests/test_pydantic_validation_property.py::test_user_register_requires_email_and_password PASSED [ 67%]
tests/test_pydantic_validation_property.py::test_register_endpoint_returns_422_for_invalid_input PASSED [ 67%]
tests/test_pydantic_validation_property.py::test_login_endpoint_returns_422_for_invalid_input PASSED [ 67%]
tests/test_pydantic_validation_property.py::test_register_endpoint_returns_422_for_empty_body PASSED [ 67%]
tests/test_pydantic_validation_property.py::test_workflow_create_valid PASSED [ 68%]
tests/test_pydantic_validation_property.py::test_workflow_create_missing_name_raises PASSED [ 68%]
tests/test_pydantic_validation_property.py::test_workflow_update_all_optional PASSED [ 68%]
tests/test_pydantic_validation_property.py::test_register_endpoint_422_missing_both_fields PASSED [ 68%]
tests/test_pydantic_validation_property.py::test_login_endpoint_422_missing_both_fields PASSED [ 68%]
tests/test_quota_service_property.py::TestTierLimits::test_all_tiers_defined PASSED [ 68%]
tests/test_quota_service_property.py::TestTierLimits::test_limits_increase_with_tier PASSED [ 68%]
tests/test_quota_service_property.py::TestTierLimits::test_free_tier_has_reasonable_limits PASSED [ 69%]
tests/test_quota_service_property.py::TestTierLimits::test_ultra_effectively_unlimited PASSED [ 69%]
tests/test_quota_service_property.py::TestCstTodayStart::test_returns_iso_string PASSED [ 69%]
tests/test_quota_service_property.py::TestCstTodayStart::test_contains_utc_offset PASSED [ 69%]
tests/test_run_worker_progress_property.py::test_resolve_workflow_input_prefers_chinese_user_content PASSED [ 69%]
tests/test_run_worker_progress_property.py::test_resolve_workflow_input_falls_back_to_chinese_label PASSED [ 69%]
tests/test_run_worker_progress_property.py::test_resolve_workflow_input_returns_none_without_trigger PASSED [ 69%]
tests/test_run_worker_progress_property.py::test_summarise_progress_counts_all_done_nodes_beyond_recent_window PASSED [ 70%]
tests/test_run_worker_progress_property.py::test_summarise_progress_uses_workflow_node_label_for_current_node PASSED [ 70%]
tests/test_run_worker_progress_property.py::test_completed_progress_reports_full_completion PASSED [ 70%]
tests/test_save_callback_property.py::test_merge_outputs_sets_done_status_for_accumulated PASSED [ 70%]
tests/test_save_callback_property.py::test_merge_outputs_sets_error_status_for_failed PASSED [ 70%]
tests/test_save_callback_property.py::test_merge_outputs_accumulated_takes_priority_over_failed PASSED [ 70%]
tests/test_save_callback_property.py::test_merge_outputs_length_equals_input PASSED [ 70%]
tests/test_save_callback_property.py::test_save_error_event_emitted_when_callback_raises PASSED [ 71%]
tests/test_save_callback_property.py::test_workflow_done_emitted_even_when_save_fails PASSED [ 71%]
tests/test_save_callback_property.py::test_no_save_error_when_callback_succeeds PASSED [ 71%]
tests/test_save_callback_property.py::test_no_save_callback_does_not_error PASSED [ 71%]
tests/test_search_baidu_provider.py::test_search_via_baidu_success_parses_structured_results PASSED [ 71%]
tests/test_search_baidu_provider.py::test_search_via_baidu_http_error_populates_error PASSED [ 71%]
tests/test_search_baidu_provider.py::test_search_via_baidu_network_error_populates_error PASSED [ 71%]
tests/test_search_baidu_provider.py::test_search_via_baidu_missing_key_short_circuits PASSED [ 72%]
tests/test_search_baidu_provider.py::test_search_via_baidu_success_false_body PASSED [ 72%]
tests/test_search_baidu_provider.py::test_search_via_baidu_skips_invalid_items PASSED [ 72%]
tests/test_search_glm_provider.py::test_search_via_glm_success_parses_structured_results PASSED [ 72%]
tests/test_search_glm_provider.py::test_search_via_glm_trims_search_query_to_70_chars PASSED [ 72%]
tests/test_search_glm_provider.py::test_search_via_glm_http_error PASSED [ 72%]
tests/test_search_glm_provider.py::test_search_via_glm_network_error PASSED [ 72%]
tests/test_search_glm_provider.py::test_search_via_glm_missing_key PASSED [ 73%]
tests/test_search_glm_provider.py::test_search_via_glm_error_object_in_body PASSED [ 73%]
tests/test_search_service_degradation.py::test_both_engines_success_merges_and_deduplicates PASSED [ 73%]
tests/test_search_service_degradation.py::test_single_engine_failure_does_not_degrade PASSED [ 73%]
tests/test_search_service_degradation.py::test_both_engines_fail_triggers_degradation PASSED [ 73%]
tests/test_search_service_degradation.py::test_engine_raising_exception_is_captured PASSED [ 73%]
tests/test_search_service_degradation.py::test_format_degraded_emits_llm_instruction_block PASSED [ 73%]
tests/test_search_service_degradation.py::test_format_normal_renders_results PASSED [ 74%]
tests/test_search_service_degradation.py::test_is_blocked_url_filters_self_media PASSED [ 74%]
tests/test_search_service_degradation.py::test_authority_boost_whitelisted_domain_scores_one PASSED [ 74%]
tests/test_sse_events_property.py::test_sse_event_format_is_valid PASSED [ 74%]
tests/test_sse_events_property.py::test_sse_event_type_is_in_valid_set PASSED [ 74%]
tests/test_sse_events_property.py::test_sse_event_types_cover_all_required PASSED [ 74%]
tests/test_sse_events_property.py::test_node_token_event_structure PASSED [ 74%]
tests/test_sse_events_property.py::test_workflow_done_event_structure PASSED [ 75%]
tests/test_sse_events_property.py::test_sse_event_keeps_utf8_characters_readable PASSED [ 75%]
tests/test_sse_events_property.py::test_loop_iteration_event_structure PASSED [ 75%]
tests/test_sse_format_property.py::TestSseEvent::test_basic_format PASSED [ 75%]
tests/test_sse_format_property.py::TestSseEvent::test_data_is_valid_json PASSED [ 75%]
tests/test_sse_format_property.py::TestSseEvent::test_chinese_not_escaped PASSED [ 75%]
tests/test_sse_format_property.py::TestSseEvent::test_meta_merged PASSED [ 75%]
tests/test_sse_format_property.py::TestSseEvent::test_none_meta_ignored PASSED [ 76%]
tests/test_sse_format_property.py::TestSseEvent::test_meta_none_values_stripped PASSED [ 76%]
tests/test_sse_format_property.py::TestEventMessage::test_returns_dict PASSED [ 76%]
tests/test_sse_format_property.py::TestParseSseFrame::test_parse_valid PASSED [ 76%]
tests/test_sse_format_property.py::TestParseSseFrame::test_no_data PASSED [ 76%]
tests/test_sse_format_property.py::TestParseSseFrame::test_no_event_type PASSED [ 76%]
tests/test_sse_format_property.py::TestParseSseFrame::test_roundtrip PASSED [ 76%]
tests/test_text_chunker_property.py::TestEstimateTokens::test_empty PASSED [ 77%]
tests/test_text_chunker_property.py::TestEstimateTokens::test_short_text PASSED [ 77%]
tests/test_text_chunker_property.py::TestEstimateTokens::test_proportional PASSED [ 77%]
tests/test_text_chunker_property.py::TestChunkText::test_short_text_single_chunk PASSED [ 77%]
tests/test_text_chunker_property.py::TestChunkText::test_long_text_multiple_chunks PASSED [ 77%]
tests/test_text_chunker_property.py::TestChunkText::test_overlap_present PASSED [ 77%]
tests/test_text_chunker_property.py::TestChunkText::test_metadata_passed PASSED [ 77%]
tests/test_text_chunker_property.py::TestChunkDocument::test_empty_document PASSED [ 78%]
tests/test_text_chunker_property.py::TestChunkDocument::test_single_section PASSED [ 78%]
tests/test_text_chunker_property.py::TestChunkDocument::test_multiple_small_sections_merged PASSED [ 78%]
tests/test_text_chunker_property.py::TestChunkDocument::test_large_section_split PASSED [ 78%]
tests/test_text_chunker_property.py::TestChunkDocument::test_fallback_to_full_text PASSED [ 78%]
tests/test_topology_property.py::TestTopologicalSortLevels::test_single_node PASSED [ 78%]
tests/test_topology_property.py::TestTopologicalSortLevels::test_linear_chain PASSED [ 78%]
tests/test_topology_property.py::TestTopologicalSortLevels::test_diamond_dag PASSED [ 79%]
tests/test_topology_property.py::TestTopologicalSortLevels::test_parallel_roots PASSED [ 79%]
tests/test_topology_property.py::TestTopologicalSortLevels::test_cycle_raises PASSED [ 79%]
tests/test_topology_property.py::TestTopologicalSortLevels::test_self_loop_raises PASSED [ 79%]
tests/test_topology_property.py::TestTopologicalSortLevels::test_child_nodes_excluded PASSED [ 79%]
tests/test_topology_property.py::TestTopologicalSortLevels::test_edges_involving_children_ignored PASSED [ 79%]
tests/test_topology_property.py::TestTopologicalSortLevels::test_empty_graph PASSED [ 79%]
tests/test_topology_property.py::TestTopologicalSortLevels::test_disconnected_nodes PASSED [ 80%]
tests/test_topology_property.py::TestTopologicalSortLevels::test_wide_fan_out PASSED [ 80%]
tests/test_topology_property.py::TestTopologicalSortLevels::test_complex_multi_level PASSED [ 80%]
tests/test_topology_property.py::TestTopologicalSort::test_flat_preserves_order PASSED [ 80%]
tests/test_topology_property.py::TestTopologicalSort::test_flat_empty PASSED [ 80%]
tests/test_topology_property.py::TestGetMaxWaitSeconds::test_no_incoming_edges PASSED [ 80%]
tests/test_topology_property.py::TestGetMaxWaitSeconds::test_single_wait PASSED [ 80%]
tests/test_topology_property.py::TestGetMaxWaitSeconds::test_max_of_multiple PASSED [ 81%]
tests/test_topology_property.py::TestGetMaxWaitSeconds::test_capped_at_max PASSED [ 81%]
tests/test_topology_property.py::TestGetMaxWaitSeconds::test_negative_ignored PASSED [ 81%]
tests/test_topology_property.py::TestGetMaxWaitSeconds::test_non_numeric_ignored PASSED [ 81%]
tests/test_topology_property.py::TestGetMaxWaitSeconds::test_missing_data_key PASSED [ 81%]
